iter	Passed	Remaining
291	209	506
292	209	506
293	210	505
294	211	504
295	211	504
296	212	503
297	213	502
298	214	501
299	214	501
300	215	500
301	216	499
302	216	498
303	217	497
304	218	497
305	218	496
306	219	495
307	220	494
308	220	494
309	221	493
310	222	493
311	223	492
312	224	492
313	224	491
314	225	490
315	226	489
316	226	488
317	227	488
318	228	487
319	228	486
320	229	485
321	230	484
322	230	484
323	231	483
324	232	482
325	233	481
326	233	481
327	234	480
328	235	479
329	235	478
330	236	478
331	237	477
332	238	477
333	238	476
334	239	475
335	240	474
336	241	474
337	241	473
338	242	472
339	243	471
340	243	471
341	244	470
342	245	469
343	245	468
344	246	468
345	247	467
346	248	466
347	248	465
348	249	465
349	250	464
350	250	463
351	251	462
352	252	462
353	253	461
354	253	461
355	254	460
356	255	459
357	255	458
358	256	457
359	257	457
360	257	456
361	258	455
362	259	454
363	260	454
364	260	453
365	261	453
366	262	452
367	263	451
368	263	451
369	264	450
370	265	449
371	265	448
372	266	448
373	267	447
374	268	446
375	268	446
376	269	445
377	270	444
378	270	443
379	271	442
380	272	442
381	272	441
382	273	440
383	274	439
384	274	439
385	275	438
386	276	437
387	276	436
388	277	435
389	277	434
390	278	434
391	279	433
392	280	432
393	280	431
394	281	431
395	282	430
396	282	429
397	283	428
398	284	428
399	284	427
400	285	426
401	286	425
402	286	425
403	287	424
404	288	423
405	289	422
406	289	422
407	290	421
408	291	420
409	291	419
410	292	418
411	293	418
412	293	417
413	294	416
414	295	416
415	295	415
416	296	414
417	297	413
418	297	413
419	298	412
420	299	411
421	300	411
422	300	410
423	301	409
424	302	409
425	303	408
426	303	407
427	304	406
428	305	406
429	305	405
430	306	404
431	307	403
432	307	403
433	308	402
434	309	401
435	310	401
436	310	400
437	311	399
438	312	398
439	312	398
440	313	397
441	314	396
442	315	396
443	315	395
444	316	394
445	317	394
446	317	393
447	318	392
448	319	391
449	319	391
450	320	390
451	321	389
452	322	388
453	322	388
454	323	387
455	324	386
456	324	385
457	325	385
458	326	384
459	326	383
460	327	382
461	328	382
462	328	381
463	329	380
464	330	380
465	331	379
466	331	378
467	332	378
468	333	377
469	333	376
470	334	375
471	335	375
472	336	374
473	336	373
474	337	372
475	338	372
476	338	371
477	339	370
478	340	369
479	340	369
480	341	368
481	342	367
482	343	367
483	343	366
484	344	365
485	345	365
486	346	364
487	346	363
488	347	363
489	348	362
490	349	361
491	349	361
492	350	360
493	351	359
494	351	359
495	352	358
496	353	357
497	353	356
498	354	356
499	355	355
500	356	354
501	356	354
502	357	353
503	358	352
504	358	351
505	359	351
506	360	350
507	361	349
508	362	349
509	362	348
510	363	347
511	364	347
512	364	346
513	365	345
514	366	344
515	366	344
516	367	343
517	368	342
518	369	342
519	370	341
520	370	340
521	371	340
522	372	339
523	372	338
524	373	337
525	374	337
526	374	336
527	375	335
528	376	335
529	377	334
530	378	333
531	378	333
532	379	332
533	380	331
534	380	331
535	381	330
536	382	329
537	382	328
538	383	328
539	384	327
540	385	326
541	386	326
542	386	325
543	387	324
544	388	324
545	388	323
546	389	322
547	390	321
548	391	321
549	391	320
550	392	320
551	393	319
552	394	318
553	395	318
554	395	317
555	396	316
556	397	316
557	398	315
558	398	314
559	399	313
560	400	313
561	401	312
562	401	311
563	402	311
564	403	310
565	403	309
566	404	308
567	405	308
568	406	307
569	406	306
570	407	306
571	408	305
572	408	304
573	409	304
574	410	303
575	411	302
576	411	301
577	412	301
578	413	300
579	414	299
580	414	299
581	415	298
582	416	297
583	417	297
584	417	296
585	418	295
586	419	294
587	419	294
588	420	293
589	421	292
590	421	292
591	422	291
592	423	290
593	424	290
594	425	289
595	425	288
596	426	287
597	427	287
598	428	286
599	428	285
600	429	285
601	430	284
602	431	283
603	431	283
604	432	282
605	433	281
606	433	280
607	434	280
608	435	279
609	436	278
610	436	278
611	437	277
612	438	276
613	439	276
614	440	275
615	441	275
616	442	274
617	442	273
618	443	273
619	444	272
620	445	271
621	445	270
622	446	270
623	447	269
624	447	268
625	448	268
626	449	267
627	450	266
628	450	265
629	451	265
630	452	264
631	452	263
632	453	263
633	454	262
634	455	261
635	456	261
636	456	260
637	457	259
638	458	258
639	459	258
640	459	257
641	460	256
642	461	256
643	461	255
644	462	254
645	463	253
646	464	253
647	464	252
648	465	251
649	466	251
650	466	250
651	467	249
652	468	248
653	469	248
654	470	247
655	470	246
656	471	246
657	472	245
658	473	244
659	473	244
660	474	243
661	475	242
662	475	241
663	476	241
664	477	240
665	478	239
666	478	239
667	479	238
668	480	237
669	480	236
670	481	236
671	482	235
672	483	234
673	483	234
674	484	233
675	485	232
676	486	232
677	487	231
678	487	230
679	488	229
680	489	229
681	490	228
682	491	228
683	492	227
684	492	226
685	493	225
686	494	225
687	495	224
688	495	223
689	496	223
690	497	222
691	498	221
692	498	220
693	499	220
694	500	219
695	501	218
696	501	218
697	502	217
698	503	216
699	504	216
700	504	215
701	505	214
702	506	213
703	507	213
704	507	212
705	508	211
706	509	211
707	510	210
708	510	209
709	511	208
710	512	208
711	512	207
712	513	206
713	514	206
714	515	205
715	515	204
716	516	203
717	517	203
718	518	202
719	519	201
720	519	201
721	520	200
722	521	199
723	522	199
724	522	198
725	523	197
726	524	196
727	524	196
728	525	195
729	526	194
730	527	193
731	527	193
732	528	192
733	529	191
734	530	191
735	531	190
736	531	189
737	532	189
738	533	188
739	534	187
740	534	186
741	535	186
742	536	185
743	536	184
744	537	184
745	538	183
746	538	182
747	539	181
748	540	181
749	541	180
750	542	179
751	542	178
752	543	178
753	544	177
754	544	176
755	545	176
756	546	175
757	547	174
758	547	173
759	548	173
760	549	172
761	550	171
762	550	171
763	551	170
764	552	169
765	552	168
766	553	168
767	554	167
768	555	166
769	555	166
770	556	165
771	557	164
772	557	163
773	558	163
774	559	162
775	560	161
776	560	160
777	561	160
778	562	159
779	563	158
780	563	158
781	564	157
782	565	156
783	565	155
784	566	155
785	567	154
786	567	153
787	568	152
788	569	152
789	570	151
790	570	150
791	571	150
792	572	149
793	572	148
794	573	147
795	574	147
796	575	146
797	575	145
798	576	145
799	577	144
800	578	143
801	578	142
802	579	142
803	580	141
804	580	140
805	581	139
806	582	139
807	582	138
808	583	137
809	584	137
810	584	136
811	585	135
812	586	134
813	587	134
814	587	133
815	588	132
816	589	131
817	589	131
818	590	130
819	591	129
820	592	129
821	592	128
822	593	127
823	594	126
824	595	126
825	595	125
826	596	124
827	597	124
828	597	123
829	598	122
830	599	121
831	599	121
832	600	120
833	601	119
834	601	118
835	602	118
836	603	117
837	603	116
838	604	116
839	605	115
840	606	114
841	606	113
842	607	113
843	608	112
844	609	111
845	609	110
846	610	110
847	611	109
848	611	108
849	612	108
850	613	107
851	613	106
852	614	105
853	615	105
854	616	104
855	616	103
856	617	103
857	618	102
858	618	101
859	619	100
860	620	100
861	620	99
862	621	98
863	622	97
864	622	97
865	623	96
866	624	95
867	625	95
868	625	94
869	626	93
870	627	92
871	627	92
872	628	91
873	629	90
874	629	89
875	630	89
876	631	88
877	632	87
878	632	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	637	82
886	638	81
887	638	80
888	639	79
889	640	79
890	640	78
891	641	77
892	642	76
893	642	76
894	643	75
895	644	74
896	645	74
897	645	73
898	646	72
899	647	71
900	647	71
901	648	70
902	649	69
903	650	69
904	650	68
905	651	67
906	652	66
907	652	66
908	653	65
909	654	64
910	655	63
911	655	63
912	656	62
913	657	61
914	657	61
915	658	60
916	659	59
917	660	58
918	660	58
919	661	57
920	662	56
921	662	56
922	663	55
923	664	54
924	664	53
925	665	53
926	666	52
927	666	51
928	667	51
929	668	50
930	669	49
931	669	48
932	670	48
933	671	47
934	672	46
935	672	45
936	673	45
937	674	44
938	674	43
939	675	43
940	676	42
941	677	41
942	677	40
943	678	40
944	679	39
945	679	38
946	680	38
947	681	37
948	681	36
949	682	35
950	683	35
951	683	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	688	30
958	689	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	693	25
965	694	24
966	694	23
967	695	22
968	696	22
969	696	21
970	697	20
971	698	20
972	698	19
973	699	18
974	700	17
975	700	17
976	701	16
977	702	15
978	703	15
979	703	14
980	704	13
981	705	12
982	706	12
983	706	11
984	707	10
985	708	10
986	708	9
987	709	8
988	710	7
989	710	7
990	711	6
991	712	5
992	713	5
993	713	4
994	714	3
995	715	2
996	716	2
997	716	1
998	717	0
999	718	0
